Curso;Identificador;Indicador;Periodicidad;Escala;Objetivo;Valor-A;Valor-T1;Valor-T2;Valor-T3;Cod_SQ;Cod_PAA
2022/23;PAA-1B2   ;Satisfacció del professor respecte a l'activitat docent [global]                                                     ;Anual     ;10   ;8    ;8,84 ;;;;IPC02.03  ;PAA-1B2
2016/17;PAA-1B2   ;Satisfacció del professor respecte a l'activitat docent [global]                                                     ;Anual     ;10   ;8    ;8,58 ;;;;IPC02.03  ;PAA-1B2
2017/18;PAA-1B2   ;Satisfacció del professor respecte a l'activitat docent [global]                                                     ;Anual     ;10   ;8    ;8,53 ;;;;IPC02.03  ;PAA-1B2
2018/19;PAA-1B2   ;Satisfacció del professor respecte a l'activitat docent [global]                                                     ;Anual     ;10   ;8    ;8,49 ;;;;IPC02.03  ;PAA-1B2
2019/20;PAA-1B2   ;Satisfacció del professor respecte a l'activitat docent [global]                                                     ;Anual     ;10   ;8    ;8,83 ;;;;IPC02.03  ;PAA-1B2
2020/21;PAA-1B2   ;Satisfacció del professor respecte a l'activitat docent [global]                                                     ;Anual     ;10   ;8    ;8,66 ;;;;IPC02.03  ;PAA-1B2
2021/22;PAA-1C1   ;Satisfacció de l'alumnat amb la FCT                                                                                  ;Anual     ;10   ;8    ;8,82 ;;;;IPC04.02  ;PAA-1C1
2022/23;PAA-1C1   ;Satisfacció de l'alumnat amb la FCT                                                                                  ;Anual     ;10   ;8    ;8,79 ;;;;IPC04.02  ;PAA-1C1
2016/17;PAA-1C1   ;Satisfacció de l'alumnat amb la FCT                                                                                  ;Anual     ;10   ;8    ;8,6  ;;;;IPC04.02  ;PAA-1C1
2017/18;PAA-1C1   ;Satisfacció de l'alumnat amb la FCT                                                                                  ;Anual     ;10   ;8    ;8,45 ;;;;IPC04.02  ;PAA-1C1
2018/19;PAA-1C1   ;Satisfacció de l'alumnat amb la FCT                                                                                  ;Anual     ;10   ;8    ;8,6  ;;;;IPC04.02  ;PAA-1C1
2020/21;PAA-1C1   ;Satisfacció de l'alumnat amb la FCT                                                                                  ;Anual     ;10   ;8    ;8,84 ;;;;IPC04.02  ;PAA-1C1
2021/22;PAA-1C2   ;Satisfacció d’empreses amb la FCT                                                                                    ;Anual     ;10   ;8    ;9,11 ;;;;IPC04.03  ;PAA-1C2
2022/23;PAA-1C2   ;Satisfacció d’empreses amb la FCT                                                                                    ;Anual     ;10   ;8    ;9,15 ;;;;IPC04.03  ;PAA-1C2
2016/17;PAA-1C2   ;Satisfacció d’empreses amb la FCT                                                                                    ;Anual     ;10   ;8    ;8,96 ;;;;IPC04.03  ;PAA-1C2
2017/18;PAA-1C2   ;Satisfacció d’empreses amb la FCT                                                                                    ;Anual     ;10   ;8    ;9,04 ;;;;IPC04.03  ;PAA-1C2
2018/19;PAA-1C2   ;Satisfacció d’empreses amb la FCT                                                                                    ;Anual     ;10   ;8    ;9,38 ;;;;IPC04.03  ;PAA-1C2
2020/21;PAA-1C2   ;Satisfacció d’empreses amb la FCT                                                                                    ;Anual     ;10   ;8    ;9,24 ;;;;IPC04.03  ;PAA-1C2
2021/22;PAA-1D1   ;% alumnes contractats després de FCT                                                                                 ;Anual     ;100  ;40   ;47,59;;;;IPC05.03  ;PAA-1D1
2022/23;PAA-1D1   ;% alumnes contractats després de FCT                                                                                 ;Anual     ;100  ;45   ;50   ;;;;IPC05.03  ;PAA-1D1
2016/17;PAA-1D1   ;% alumnes contractats després de FCT                                                                                 ;Anual     ;100  ;45   ;43   ;;;;IPC05.03  ;PAA-1D1
2017/18;PAA-1D1   ;% alumnes contractats després de FCT                                                                                 ;Anual     ;100  ;45   ;44   ;;;;IPC05.03  ;PAA-1D1
2018/19;PAA-1D1   ;% alumnes contractats després de FCT                                                                                 ;Anual     ;100  ;45   ;56   ;;;;IPC05.03  ;PAA-1D1
2019/20;PAA-1D1   ;% alumnes contractats després de FCT                                                                                 ;Anual     ;100  ;45   ;26   ;;;;IPC05.03  ;PAA-1D1
2020/21;PAA-1D1   ;% alumnes contractats després de FCT                                                                                 ;Anual     ;100  ;45   ;39   ;;;;IPC05.03  ;PAA-1D1
2021/22;PAA-1D2   ;% alumnes contratacts després de 6 mesos de titular                                                                  ;Anual     ;100  ;70   ;84,1 ;;;;IPC05.04  ;PAA-1D2
2022/23;PAA-1D2   ;% alumnes contratacts després de 6 mesos de titular                                                                  ;Anual     ;100  ;65   ;91   ;;;;IPC05.04  ;PAA-1D2
2019/20;PAA-1D2   ;% alumnes contratacts després de 6 mesos de titular                                                                  ;Anual     ;100  ;65   ;77   ;;;;IPC05.04  ;PAA-1D2
2020/21;PAA-1D2   ;% alumnes contratacts després de 6 mesos de titular                                                                  ;Anual     ;100  ;65   ;79,8 ;;;;IPC05.04  ;PAA-1D2
2021/22;PAA-2A1   ;LABORA: % abandonament per motius no laborals                                                                        ;Anual     ;100  ;30   ;10   ;;;;IPC05.01  ;PAA-2A1
2022/23;PAA-2A1   ;LABORA: % abandonament per motius no laborals                                                                        ;Anual     ;100  ;25   ;20,68;;;;IPC05.01  ;PAA-2A1
2020/21;PAA-2A1   ;LABORA: % abandonament per motius no laborals                                                                        ;Anual     ;100  ;25   ;30   ;;;;IPC05.01  ;PAA-2A1
2021/22;PAA-2A2   ;LABORA: % alumnes titulats                                                                                           ;Anual     ;100  ;85   ;94   ;;;;IPC05.02  ;PAA-2A2
2022/23;PAA-2A2   ;LABORA: % alumnes titulats                                                                                           ;Anual     ;100  ;87   ;100  ;;;;IPC05.02  ;PAA-2A2
2020/21;PAA-2A2   ;LABORA: % alumnes titulats                                                                                           ;Anual     ;100  ;87   ;60   ;;;;IPC05.02  ;PAA-2A2
2021/22;PAA-2B1   ;LABORA: % alumnes contractats desprès de PNL                                                                         ;Anual     ;100  ;20   ;43,75;;;;IPC04.04  ;PAA-2B1
2022/23;PAA-2B1   ;LABORA: % alumnes contractats desprès de PNL                                                                         ;Anual     ;100  ;25   ;59,09;;;;IPC04.04  ;PAA-2B1
2020/21;PAA-2B1   ;LABORA: % alumnes contractats desprès de PNL                                                                         ;Anual     ;100  ;25   ;50   ;;;;IPC04.04  ;PAA-2B1
2021/22;PAA-2B2   ;LABORA: % alumnes contractats després de 6 mesos de titular                                                          ;Anual     ;100  ;30   ;80   ;;;;IPC04.05  ;PAA-2B2
2022/23;PAA-2B2   ;LABORA: % alumnes contractats després de 6 mesos de titular                                                          ;Anual     ;100  ;40   ;67   ;;;;IPC04.05  ;PAA-2B2
2021/22;PAA-2C1   ;LABORA: Satisfacció de l`alumnat respecte a l`activitat docent                                                       ;Anual     ;10   ;8    ;9,58 ;;;;IPC05.05  ;PAA-2C1
2022/23;PAA-2C1   ;LABORA: Satisfacció de l`alumnat respecte a l`activitat docent                                                       ;Anual     ;10   ;8    ;9,16 ;;;;IPC05.05  ;PAA-2C1
2020/21;PAA-2C1   ;LABORA: Satisfacció de l`alumnat respecte a l`activitat docent                                                       ;Anual     ;10   ;8    ;9,08 ;;;;IPC05.05  ;PAA-2C1
2021/22;PAA-2C2   ;LABORA: Satisfacció del professor respecte a l`activitat docent [global]                                             ;Anual     ;10   ;8    ;8,77 ;;;;IPC05.06  ;PAA-2C2
2022/23;PAA-2C2   ;LABORA: Satisfacció del professor respecte a l`activitat docent [global]                                             ;Anual     ;10   ;8    ;8,99 ;;;;IPC05.06  ;PAA-2C2
2021/22;PAA-3A1   ;nº famílies professionals que participen en el PEAC                                                                  ;Anual     ;5    ;1    ;4    ;;;;;PAA-3A1
2022/23;PAA-3A1   ;nº famílies professionals que participen en el PEAC                                                                  ;Anual     ;5    ;3    ;3    ;;;;;PAA-3A1
2019/20;PAA-3A1   ;nº famílies professionals que participen en el PEAC                                                                  ;Anual     ;5    ;3    ;3    ;;;;;PAA-3A1
2020/21;PAA-3A1   ;nº famílies professionals que participen en el PEAC                                                                  ;Anual     ;5    ;3    ;4    ;;;;;PAA-3A1
2022/23;PAA-3B1   ;nivell d'aprofitament de l'orientació dels participants en les accions formatives (enquestes)                        ;Anual     ;10   ;7    ;7,92 ;;;;;PAA-3B1
2021/22;PAA-4A1   ;% professors que participen en projectes i accions d'innovació                                                       ;Anual     ;100  ;8    ;33,6 ;;;;;PAA-4A1
2022/23;PAA-4A1   ;% professors que participen en projectes i accions d'innovació                                                       ;Anual     ;100  ;7    ;61   ;;;;;PAA-4A1
2021/22;PAA-4B1   ;nº equips d'estudiants que participen a convocatòries d’emprenedories (SECOT i altres)                               ;Anual     ;;2    ;9    ;;;;;PAA-4B1
2022/23;PAA-4B1   ;nº equips d'estudiants que participen a convocatòries d’emprenedories (SECOT i altres)                               ;Anual     ;;4    ;15   ;;;;;PAA-4B1
2021/22;PAA-5A1   ;% alumnes de 2n presencials que participen en mobilitat                                                              ;Anual     ;100  ;3    ;1,08 ;;;;;PAA-5A1
2022/23;PAA-5A1   ;% alumnes de 2n presencials que participen en mobilitat                                                              ;Anual     ;100  ;3    ;4    ;;;;;PAA-5A1
2021/22;PAA-5A2   ;% professorat que participen en mobilitat                                                                            ;Anual     ;100  ;3    ;3,36 ;;;;;PAA-5A2
2022/23;PAA-5A2   ;% professorat que participen en mobilitat                                                                            ;Anual     ;100  ;3    ;4    ;;;;;PAA-5A2
2021/22;PAA-5A3   ;nº projectes Erasmus+/internacionals realitzats anualment                                                            ;Anual     ;;2    ;4    ;;;;;PAA-5A3
2022/23;PAA-5A3   ;nº projectes Erasmus+/internacionals realitzats anualment                                                            ;Anual     ;;3    ;3    ;;;;;PAA-5A3
2021/22;PAA-6A1   ;Projecte redactat                                                                                                    ;Anual     ;1    ;1    ;0    ;;;;;PAA-6A1
2022/23;PAA-6A1   ;Projecte redactat                                                                                                    ;Anual     ;1    ;0    ;0    ;;;;;PAA-6A1
2019/20;PAA-6A1   ;Projecte redactat                                                                                                    ;Anual     ;1    ;0    ;0    ;;;;;PAA-6A1
2020/21;PAA-6A1   ;Projecte redactat                                                                                                    ;Anual     ;1    ;0    ;0    ;;;;;PAA-6A1
2021/22;PAA-6B1   ;Definició de la plantilla orgànica de centre                                                                         ;Anual     ;8    ;6    ;6    ;;;;;PAA-6B1
2022/23;PAA-6B1   ;Definició de la plantilla orgànica de centre                                                                         ;Anual     ;8    ;6    ;8    ;;;;;PAA-6B1
2021/22;PAA-6B2   ;Provisió de la plantilla orgànica de centre                                                                          ;Anual     ;8    ;6    ;4    ;;;;;PAA-6B2
2022/23;PAA-6B2   ;Provisió de la plantilla orgànica de centre                                                                          ;Anual     ;8    ;6    ;6    ;;;;;PAA-6B2
2021/22;PAA-6C1   ;Quadre de comandament integral                                                                                       ;Anual     ;1    ;1    ;0    ;;;;;PAA-6C1
2022/23;PAA-6C1   ;Quadre de comandament integral                                                                                       ;Anual     ;1    ;0    ;0    ;;;;;PAA-6C1
